gu_key,dong_key,gu_label,gwr_factor,mgwr_factor
Dongdaemun-gu,제기동,동대문구,데이터 없음,데이터 없음
Jongno-gu,누상동,종로구,집중도,데이터 없음
Dongdaemun-gu,답십리동,동대문구,데이터 없음,데이터 없음
Dongdaemun-gu,용두동,동대문구,데이터 없음,데이터 없음
Jongno-gu,창성동,종로구,데이터 없음,데이터 없음
Dongdaemun-gu,회기동,동대문구,데이터 없음,데이터 없음
Guro-gu,항동,구로구,데이터 없음,데이터 없음
Jongno-gu,세종로,종로구,데이터 없음,데이터 없음
Jongno-gu,신문로2가,종로구,소방위험,데이터 없음
Jongno-gu,삼청동,종로구,데이터 없음,데이터 없음
