구,법정동코드,법정동명,면적_m2,면적_ha,전체건물수,전체연면적합계_m2,상가수,상가연면적합계_m2,상가입체화재하중_분자,숙박시설수,숙박연면적합계_m2,숙박입체화재하중_분자,복합입체화재하중_분자,상가수_per_ha,숙박시설수_per_ha,상가연면적_per_ha,숙박연면적_per_ha,상가_입체화재하중밀도,숙박_입체화재하중밀도,복합_입체화재하중밀도,상가숙박_개수,상가숙박_개수_per_ha
종로구,1111011800,내수동,72577.375088,7.257738,35,405588.35,14,11524.99,26024.91,2,3642.99,3642.99,29667.9,1.928976,0.275568,1587.959056,501.945681,0.358582,0.050195,0.408776,16,2.204544
중구,1114016200,신당동,2386775.722243,238.677572,7364,3406308.7543,1397,985312.9133,1720823.8681,62,75047.89,75047.89,1795871.7581,5.853085,0.259765,4128.217428,314.432099,0.720983,0.031443,0.752426,1459,6.112849
강서구,1150010900,방화동,5030636.233047,503.063623,4331,3018700.3874,637,340001.445,971154.29,25,63661.1118,63661.1118,1034815.4018,1.266241,0.049696,675.861719,126.54684,0.193048,0.012655,0.205703,662,1.315937
종로구,1111017100,명륜2가,107491.892575,10.749189,323,196040.77,143,58442.12,107352.21,5,2285.26,2285.26,109637.47,13.303329,0.465151,5436.886318,212.598359,0.998701,0.02126,1.01996,148,13.76848
종로구,1111010200,신교동,100038.379438,10.003838,197,156630.0,12,7025.09,15470.36,5,1750.46,1750.46,17220.82,1.19954,0.499808,702.239484,174.978844,0.154644,0.017498,0.172142,17,1.699348
종로구,1111014200,소격동,59623.960808,5.962396,107,70099.76,59,13489.58,34791.52,1,143.14,143.14,34934.66,9.895351,0.167718,2262.442786,24.007127,0.583516,0.002401,0.585916,60,10.063068
종로구,1111012200,청진동,61983.805782,6.198381,308,73174.62,68,9697.54,12699.73,1,1578.9,1578.9,14278.63,10.970607,0.161332,1564.528005,254.727824,0.204888,0.025473,0.230361,69,11.13194
종로구,1111010800,통인동,47802.274575,4.780227,240,41740.68,85,17025.95,29751.17,8,1735.52,1735.52,31486.69,17.781581,1.673561,3561.744739,363.062222,0.62238,0.036306,0.658686,93,19.455141
종로구,1111010900,누상동,267585.258419,26.758526,268,97301.04,13,2064.64,4126.77,15,4071.24,4071.24,8198.01,0.485826,0.560569,77.158212,152.147395,0.015422,0.015215,0.030637,28,1.046395
종로구,1111010500,창성동,59551.415052,5.955142,127,69671.54,39,10285.82,18666.68,1,97.99,97.99,18764.67,6.548963,0.167922,1727.216724,16.454689,0.313455,0.001645,0.3151,40,6.716885
종로구,1111012100,신문로2가,245295.977802,24.529598,289,167533.26,75,32592.31,86388.43,2,1645.0,1645.0,88033.43,3.057531,0.081534,1328.693209,67.061842,0.35218,0.006706,0.358887,77,3.139065
종로구,1111014000,삼청동,1170182.971017,117.018297,574,116727.485,147,33453.19,105467.72,3,420.5,420.5,105888.22,1.256214,0.025637,285.879993,3.593455,0.090129,0.000359,0.090489,150,1.281851
종로구,1111013900,팔판동,37299.545767,3.729955,164,24695.1,65,11443.28,19871.99,1,122.31,122.31,19994.3,17.426486,0.2681,3067.940846,32.791284,0.532768,0.003279,0.536047,66,17.694585
종로구,1111013000,와룡동,706293.202582,70.62932,226,53422.93,51,19022.45,29274.2,5,4241.92,4241.92,33516.12,0.72208,0.070792,269.32795,60.05891,0.041448,0.006006,0.047454,56,0.792872
종로구,1111014800,계동,172700.190652,17.270019,399,235660.5603,92,18617.2803,36264.13,4,1082.75,1082.75,37346.88,5.327151,0.231615,1078.011566,62.695356,0.209983,0.00627,0.216253,96,5.558766
종로구,1111010400,효자동,57488.779005,5.748878,129,40069.69,22,7015.0,13532.28,3,680.34,680.34,14212.62,3.826834,0.521841,1220.238127,118.343094,0.23539,0.011834,0.247224,25,4.348675
강남구,1168010800,논현동,2717068.478545,271.706848,4562,5224259.6208,1809,1685903.6456,3543335.813,74,226672.38,226672.38,3770008.193,6.657911,0.272352,6204.862553,834.253468,1.304103,0.083425,1.387528,1883,6.930263
종로구,1111011100,옥인동,413924.139572,41.392414,458,117158.646,55,13364.576,43114.71,6,2503.69,2503.69,45618.4,1.328746,0.144954,322.875008,60.486687,0.104161,0.006049,0.11021,61,1.4737
종로구,1111011500,사직동,290343.678302,29.034368,338,185166.97,36,10677.65,27096.34,3,664.13,664.13,27760.47,1.23991,0.103326,367.758997,22.873927,0.093325,0.002287,0.095612,39,1.343236
중구,1114013700,필동1가,29259.1871,2.925919,100,94318.03,55,20535.06,34678.55,6,34552.8701,34552.8701,69231.4201,18.797515,2.050638,7018.328954,11809.237892,1.185219,1.180924,2.366143,61,20.848153
종로구,1111010100,청운동,799934.088125,79.993409,368,228007.475,40,14426.7,35165.14,7,1915.65,1915.65,37080.79,0.500041,0.087507,180.348609,23.947598,0.04396,0.002395,0.046355,47,0.587548
종로구,1111011700,당주동,41546.282652,4.154628,69,118330.09,43,14904.35,16516.24,2,67980.79,67980.79,84497.03,10.349903,0.481391,3587.4088,16362.664879,0.397538,1.636266,2.033805,45,10.831294
종로구,1111017300,명륜3가,417021.722136,41.702172,1023,337857.54,105,36492.88,63811.01,14,3624.75,3624.75,67435.76,2.517854,0.335714,875.083432,86.919933,0.153016,0.008692,0.161708,119,2.853568
종로구,1111012800,관훈동,75370.395714,7.53704,243,148368.42,147,32251.25,49185.47,9,82637.57,82637.57,131823.04,19.503679,1.194103,4279.034188,10964.19479,0.652583,1.096419,1.749003,156,20.697782
종로구,1111017400,창신동,780092.588817,78.009259,3475,951398.258,710,255897.01,510357.89,75,62222.51,62222.51,572580.4,9.101484,0.961424,3280.341509,797.629806,0.654227,0.079763,0.73399,785,10.062908
종로구,1111017500,숭인동,589622.383817,58.962238,2498,816437.2261,473,169520.83,277957.11,74,136141.05,136141.05,414098.16,8.022084,1.255041,2875.074533,2308.953217,0.471415,0.230895,0.702311,547,9.277124
중구,1114014000,남학동,10248.628274,1.024863,31,11430.5,12,4542.21,7923.35,4,11395.63,11395.63,19318.98,11.708884,3.902961,4432.017514,11119.17585,0.773113,1.111918,1.885031,16,15.611845
중구,1114015800,충무로3가,53173.104222,5.31731,143,190370.26,96,35834.99,51331.84,9,11988.71,11988.71,63320.55,18.05424,1.692585,6739.307498,2254.656781,0.965372,0.225466,1.190838,105,19.746825
중구,1114010900,장교동,28806.584025,2.880658,6,178458.0,0,0.0,0.0,2,50667.24,50667.24,50667.24,0.0,0.694286,0.0,17588.770663,0.0,1.758877,1.758877,2,0.694286
종로구,1111015300,돈의동,31033.648091,3.103365,216,68684.155,88,50308.045,89249.11,7,8069.97,8069.97,97319.08,28.356318,2.255616,16210.806043,2600.393604,2.875882,0.260039,3.135921,95,30.611934
강서구,1150010800,공항동,3391355.155172,339.135516,2786,1272198.079,321,138289.812,41363780.81,34,24374.94,24374.94,41388155.75,0.946524,0.100255,407.771542,71.873746,12.19683,0.007187,12.204017,355,1.046779
종로구,1111016200,효제동,96783.578282,9.678358,300,117308.71,161,65126.99,97243.55,13,8631.52,8631.52,105875.07,16.635053,1.343203,6729.136405,891.837247,1.004753,0.089184,1.093936,174,17.978257
종로구,1111013300,익선동,44641.88256,4.464188,305,100622.92,146,15025.77,23383.12,13,37922.18,37922.18,61305.3,32.704714,2.912064,3365.845959,8494.753766,0.523793,0.849475,1.373269,159,35.616778
중구,1114014100,주자동,21213.918988,2.121392,12,11300.85,7,3477.78,5971.49,1,1469.07,1469.07,7440.56,3.29972,0.471389,1639.385915,692.50288,0.281489,0.06925,0.35074,8,3.771109
강서구,1150010500,마곡동,2751056.157899,275.105616,902,663985.5111,105,70244.045,2566318.422,8,366184.9716,366184.9716,2932503.3936,0.381672,0.02908,255.334828,1331.070507,0.932848,0.133107,1.065955,113,0.410751
종로구,1111015500,관수동,59181.515571,5.918152,163,91121.15,103,65726.31,108094.99,15,30199.17,30199.17,138294.16,17.404083,2.534575,11105.884898,5102.804433,1.826499,0.51028,2.33678,118,19.938658
종로구,1111015100,묘동,31096.193276,3.109619,128,47552.79,87,25319.82,31499.07,2,1242.12,1242.12,32741.19,27.977701,0.643166,8142.417876,399.444391,1.012956,0.039944,1.0529,89,28.620867
종로구,1111015400,장사동,56364.55297,5.636455,165,66041.29,101,52850.21,54160.39,2,7136.47,7136.47,61296.86,17.919063,0.354833,9376.497677,1266.127313,0.960895,0.126613,1.087507,103,18.273896
중구,1114013300,충무로5가,55649.349245,5.564935,182,110990.851,108,32839.4,54991.57,6,17794.491,17794.491,72786.061,19.407235,1.07818,5901.129204,3197.609899,0.98818,0.319761,1.307941,114,20.485415
중구,1114015200,주교동,72600.545533,7.260055,294,100712.73,171,82410.26,96754.5,11,8964.13,8964.13,105718.63,23.553542,1.51514,11351.190187,1234.719372,1.332697,0.123472,1.456169,182,25.068682
종로구,1111013200,운니동,70635.074012,7.063507,105,88494.89,33,8002.13,11450.8,5,5462.06,5462.06,16912.86,4.6719,0.707864,1132.88336,773.278725,0.162112,0.077328,0.23944,38,5.379764
종로구,1111011300,필운동,80541.502451,8.05415,304,92363.44,79,17071.02,32707.62,5,1871.02,1871.02,34578.64,9.808608,0.620798,2119.530861,232.305078,0.406096,0.023231,0.429327,84,10.429406
종로구,1111010600,통의동,63627.343804,6.362734,191,54718.42,95,24569.96,54367.15,1,367.39,367.39,54734.54,14.930688,0.157165,3861.54105,57.740898,0.854462,0.005774,0.860236,96,15.087853
종로구,1111011200,체부동,43703.991067,4.370399,309,36733.69,77,15337.22,30640.9,8,2944.91,2944.91,33585.81,17.618528,1.830496,3509.340823,673.830908,0.701101,0.067383,0.768484,85,19.449025
종로구,1111012900,견지동,44167.438378,4.416744,67,69103.79,35,9294.2,15747.45,1,6074.37,6074.37,21821.82,7.92439,0.226411,2104.310402,1375.305026,0.35654,0.137531,0.49407,36,8.150801
종로구,1111013700,낙원동,79222.206781,7.922221,231,219866.44,120,91780.31,117219.05,37,142655.25,142655.25,259874.3,15.147268,4.670408,11585.174628,18006.977563,1.479624,1.800698,3.280321,157,19.817676
종로구,1111013800,종로2가,54761.001025,5.4761,62,145236.16,40,47988.64,73552.08,3,28065.03,28065.03,101617.11,7.304468,0.547835,8763.287577,5125.0031,1.343147,0.5125,1.855647,43,7.852303
중구,1114013900,필동3가,79478.943327,7.947894,270,108189.45,125,61925.95,118771.79,7,1940.2,1940.2,120711.99,15.727436,0.880736,7791.491357,244.114972,1.494381,0.024411,1.518792,132,16.608172
중구,1114012100,회현동1가,302406.849081,30.240685,473,441823.5,133,105067.56,218517.208,38,300438.91,300438.91,518956.118,4.398049,1.256585,3474.377658,9934.924123,0.722593,0.993492,1.716086,171,5.654634
종로구,1111016100,종로4가,42381.092685,4.238109,75,41345.2,47,24352.35,27736.93,1,270.48,270.48,28007.41,11.089851,0.235954,5746.04109,63.820912,0.654465,0.006382,0.660847,48,11.325805
종로구,1111015200,봉익동,38944.331707,3.894433,181,48590.8,106,40057.76,72847.02,2,2512.94,2512.94,75359.96,27.218338,0.513554,10285.902529,645.264635,1.870542,0.064526,1.935069,108,27.731892
강서구,1150010300,화곡동,6336748.177874,633.674818,13949,8126844.872,1898,1207410.925,3859847.706,126,119656.9725,119656.9725,3979504.6785,2.995227,0.19884,1905.410932,188.830247,0.609121,0.018883,0.628004,2024,3.194067
종로구,1111016300,종로5가,115336.505862,11.533651,442,103005.83,309,85518.7,112765.14,8,3722.76,3722.76,116487.9,26.791171,0.693623,7414.712225,322.77378,0.977706,0.032277,1.009983,317,27.484793
종로구,1111014400,사간동,28319.82476,2.831982,59,22946.03,20,6252.0,11915.59,3,1261.48,1261.48,13177.07,7.062191,1.059329,2207.640779,445.440609,0.420751,0.044544,0.465295,23,8.121519
중구,1114015700,산림동,46298.377256,4.629838,225,49883.44,78,15069.29,16214.28,6,53280.0812,53280.0812,69494.3612,16.847243,1.295942,3254.82034,11507.98027,0.350213,1.150798,1.501011,84,18.143184
중구,1114016600,서소문동,114700.83791,11.470084,126,465932.93,38,17843.44,170924.44,4,30762.59,30762.59,201687.03,3.312966,0.348733,1555.650362,2681.984767,1.490176,0.268198,1.758375,42,3.661699
중구,1114011300,북창동,48300.786353,4.830079,138,84076.66,58,20896.36,27706.47,14,45734.526,45734.526,73440.996,12.008086,2.898504,4326.298095,9468.691807,0.573624,0.946869,1.520493,72,14.90659
종로구,1111016700,충신동,129412.738597,12.941274,927,156929.84,186,73862.65,123826.81,15,4194.0,4194.0,128020.81,14.372619,1.159082,5707.525457,324.079379,0.956836,0.032408,0.989244,201,15.531701
종로구,1111016400,종로6가,150774.830167,15.077483,387,188486.114,146,89410.294,223692.945,6,43254.7,43254.7,266947.645,9.683314,0.397944,5930.054367,2868.827639,1.483623,0.286883,1.770505,152,10.081258
종로구,1111016500,이화동,118784.212315,11.878421,521,110232.94,107,39923.65,71255.935,7,5159.88,5159.88,76415.815,9.007931,0.589304,3361.023256,434.391061,0.599877,0.043439,0.643316,114,9.597235
종로구,1111016600,연건동,293480.287348,29.348029,379,539418.09,73,62890.91,98447.38,13,4178.78,4178.78,102626.16,2.48739,0.44296,2142.934729,142.387076,0.335448,0.014239,0.349687,86,2.93035
종로구,1111016900,혜화동,325660.777955,32.566078,560,275714.58,99,60894.83,117093.9,3,891.25,891.25,117985.15,3.039973,0.09212,1869.885295,27.367434,0.359558,0.002737,0.362295,102,3.132093
종로구,1111016000,연지동,110395.42222,11.039542,215,303080.12,109,43673.64,79826.84,7,5855.73,5855.73,85682.57,9.873598,0.634084,3956.109694,530.432321,0.723099,0.053043,0.776142,116,10.507682
중구,1114012800,남산동1가,21501.607657,2.150161,60,47043.54,25,21391.56,45734.26,7,5236.36,5236.36,50970.62,11.627038,3.255571,9948.81887,2435.334178,2.127016,0.243533,2.370549,32,14.882608
중구,1114017100,중림동,224133.189207,22.413319,621,519313.766,115,43177.37,67637.3008,13,4086.23,4086.23,71723.5308,5.130878,0.580012,1926.415724,182.31258,0.301773,0.018231,0.320004,128,5.71089
강남구,1168010100,역삼동,3495561.202072,349.55612,5083,8930853.7769,1645,1629243.691,3223681.172,133,603994.73,603994.73,3827675.902,4.705968,0.380483,4660.893049,1727.890588,0.922221,0.172789,1.09501,1778,5.086451
마포구,1144010400,도화동,582319.178207,58.231918,959,1582699.279,224,94891.68,449400.39,46,138596.81,138596.81,587997.2,3.846688,0.789945,1629.547567,2380.083212,0.771742,0.238008,1.009751,270,4.636632
강서구,1150010100,염창동,1729649.241714,172.964924,1038,1910454.0808,199,148236.69,366061.82,9,50167.67,50167.67,416229.49,1.150522,0.052034,857.033244,290.045339,0.211639,0.029005,0.240644,208,1.202556
중구,1114016100,저동2가,51395.537967,5.139554,119,145534.72,77,29825.98,40541.64,2,28259.89,28259.89,68801.53,14.981845,0.389139,5803.223622,5498.510399,0.788816,0.549851,1.338667,79,15.370984
중구,1114016300,흥인동,126460.296953,12.64603,182,220897.72,68,45351.73,70916.75,2,1989.17,1989.17,72905.92,5.377182,0.158152,3586.242567,157.296009,0.560783,0.01573,0.576512,70,5.535334
중구,1114015100,을지로5가,76064.257066,7.606426,310,162859.82,84,28834.97,48124.49,12,77398.534,77398.534,125523.024,11.043295,1.577614,3790.869866,10175.414444,0.632682,1.017541,1.650223,96,12.620908
중구,1114011100,소공동,77024.385613,7.702439,48,472173.77,12,94544.05,96191.14,3,175969.55,175969.55,272160.69,1.557948,0.389487,12274.560744,22845.953084,1.24884,2.284595,3.533435,15,1.947435
종로구,1111017000,명륜1가,195886.44653,19.588645,517,222151.74,72,29555.75,60949.2,9,2322.05,2322.05,63271.25,3.675599,0.45945,1508.82057,118.540616,0.311146,0.011854,0.323,81,4.135049
종로구,1111015700,인의동,82344.098544,8.23441,105,223519.96,59,33898.27,81551.21,2,10336.17,10336.17,91887.38,7.165055,0.242883,4116.660526,1255.241138,0.990371,0.125524,1.115895,61,7.407938
종로구,1111014300,화동,56237.622574,5.623762,123,30363.4,47,8340.04,17656.33,1,574.95,574.95,18231.28,8.357395,0.177817,1483.000102,102.23583,0.313959,0.010224,0.324183,48,8.535211
종로구,1111013100,권농동,36402.35597,3.640236,161,17071.82,67,8929.92,13677.57,3,1882.69,1882.69,15560.26,18.405402,0.824122,2453.115949,517.189053,0.375733,0.051719,0.427452,70,19.229525
중구,1114014900,을지로7가,92208.209228,9.220821,126,56821.24,56,43579.03,78417.88,7,34400.05,34400.05,112817.93,6.073212,0.759151,4726.155118,3730.692775,0.850444,0.373069,1.223513,63,6.832363
중구,1114016800,순화동,146350.996983,14.6351,72,549831.7443,12,8525.82,34143.39,4,208835.24,208835.24,242978.63,0.819947,0.273316,582.559749,14269.478467,0.233298,1.426948,1.660246,16,1.093262
중구,1114010100,무교동,33356.983765,3.335698,26,248426.33,10,8105.94,10090.61,1,1820.85,1820.85,11911.46,2.997873,0.299787,2430.057842,545.8677,0.302504,0.054587,0.35709,11,3.29766
중구,1114016500,황학동,328926.364604,32.892636,1657,616235.659,600,153075.08,239322.2366,35,22817.31,22817.31,262139.5466,18.241165,1.064068,4653.779583,693.690517,0.727586,0.069369,0.796955,635,19.305233
중구,1114012500,충무로2가,74090.370208,7.409037,151,226069.605,89,63856.325,93507.05,24,92924.67,92924.67,186431.72,12.012357,3.239287,8618.707778,12542.071222,1.262068,1.254207,2.516275,113,15.251645
중구,1114012600,명동1가,29773.754189,2.977375,62,198257.79,41,19431.94,24778.51,7,98349.55,98349.55,123128.06,13.770517,2.351064,6526.533361,33032.297297,0.832227,3.30323,4.135456,48,16.121581
중구,1114011200,남창동,139958.34419,13.995834,287,229168.415,137,138068.615,207508.64,10,7185.68,7185.68,214694.32,9.788627,0.714498,9864.979169,513.41562,1.482646,0.051342,1.533987,147,10.503125
종로구,1111018300,평창동,5195585.363178,519.558536,1774,846584.447,142,80716.395,218601.39,5,9570.35,9570.35,228171.74,0.273309,0.009624,155.355729,18.420157,0.042074,0.001842,0.043916,147,0.282933
종로구,1111015900,원남동,73495.033465,7.349503,233,105548.15,109,33106.26,52941.11,10,51558.32,51558.32,104499.43,14.830934,1.360636,4504.557443,7015.211446,0.720336,0.701521,1.421857,119,16.19157
중구,1114013600,묵정동,58871.926437,5.887193,207,83991.399,87,35299.23,58080.45,2,915.22,915.22,58995.67,14.777842,0.33972,5995.935947,155.459496,0.986556,0.015546,1.002102,89,15.117562
종로구,1111014900,원서동,156228.720491,15.622872,287,84176.87,38,7077.61,15398.23,6,1983.98,1983.98,17382.21,2.432331,0.384052,453.028737,126.992015,0.098562,0.012699,0.111261,44,2.816384
중구,1114016400,무학동,27914.70589,2.791471,67,30716.41,36,19768.12,27372.86,4,1591.34,1591.34,28964.2,12.896428,1.432936,7081.615002,570.072279,0.980589,0.057007,1.037596,40,14.329365
종로구,1111013600,인사동,71196.137893,7.119614,189,114927.97,119,36942.95,40247.0,2,4964.58,4964.58,45211.58,16.71439,0.280914,5188.898035,697.310296,0.565298,0.069731,0.635029,121,16.995304
종로구,1111011000,누하동,56712.502432,5.67125,299,31291.46,62,9762.3,18542.86,9,1302.93,1302.93,19845.79,10.932334,1.586952,1721.366468,229.742992,0.326962,0.022974,0.349937,71,12.519285
종로구,1111012400,수송동,100592.821136,10.059282,90,400584.61,33,8510.78,13501.17,3,120689.58,120689.58,134190.75,3.280552,0.298232,846.062363,11997.832314,0.134216,1.199783,1.333999,36,3.578784
종로구,1111016800,동숭동,364910.661428,36.491066,797,379863.813,154,118306.28,242092.2,30,10421.78,10421.78,252513.98,4.220211,0.822119,3242.061483,285.598123,0.663429,0.02856,0.691988,184,5.04233
